

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 02 11:24:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
  2354     0CE3  067B               	xorwf	_program_no,w
  2355     0CE4  1D03               	btfss	3,2
  2356     0CE5  2CE7               	goto	u3371
  2357     0CE6  2CE8               	goto	u3370
  2358     0CE7                     u3371:
  2359     0CE7  2D17               	goto	l114
  2360     0CE8                     u3370:
  2361     0CE8                     l2944:
  2362                           
  2363                           ;main.c: 184:     {;main.c: 185:         water_level_index++;
  2364     0CE8  087B               	movf	_program_no,w
  2365     0CE9  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0CEA  1303               	bcf	3,6	;RP1=0, select bank0
  2367     0CEB  00A2               	movwf	??_washing_program_display
  2368     0CEC  0722               	addwf	??_washing_program_display,w
  2369     0CED  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2370     0CEE  0084               	movwf	4
  2371     0CEF  1383               	bcf	3,7	;select IRP bank1
  2372     0CF0  0800               	movf	0,w
  2373     0CF1  00F6               	movwf	clcd_print@str
  2374     0CF2  0A84               	incf	4,f
  2375     0CF3  0800               	movf	0,w
  2376     0CF4  0384               	decf	4,f
  2377     0CF5  00F7               	movwf	clcd_print@str+1
  2378     0CF6  30C2               	movlw	194
  2379     0CF7  00F8               	movwf	clcd_print@addr
  2380     0CF8  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2381                           
  2382                           ;main.c: 186: 
  2383     0CFD  1683               	bsf	3,5	;RP0=1, select bank1
  2384     0CFE  1303               	bcf	3,6	;RP1=0, select bank1
  2385     0CFF  0820               	movf	_washing_prog^(0+128),w
  2386     0D00  00F6               	movwf	clcd_print@str
  2387     0D01  0821               	movf	(_washing_prog+1)^(0+128),w
  2388     0D02  00F7               	movwf	clcd_print@str+1
  2389     0D03  3092               	movlw	146
  2390     0D04  00F8               	movwf	clcd_print@addr
  2391     0D05  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2392                           
  2393                           ;main.c: 187:         if(water_level_index ==5)
  2394     0D0A  1683               	bsf	3,5	;RP0=1, select bank1
  2395     0D0B  1303               	bcf	3,6	;RP1=0, select bank1
  2396     0D0C  0822               	movf	(low ((_washing_prog| 0+2)))^(0+128),w
  2397     0D0D  00F6               	movwf	clcd_print@str
  2398     0D0E  0823               	movf	((low ((_washing_prog| 0+2))+1))^(0+128),w
  2399     0D0F  00F7               	movwf	clcd_print@str+1
  2400     0D10  30D2               	movlw	210
  2401     0D11  00F8               	movwf	clcd_print@addr
  2402     0D12  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2403     0D17                     l114:
  2404     0D17  0008               	return
  2405     0D18                     __end_of_washing_program_display:
  2406                           
  2407                           	psect	text3
  2408     0037                     __ptext3:	
  2409 ;; *************** function _run_program *****************
  2410 ;; Defined at:
  2411 ;;		line 396 in file "main.c"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;  key             1    wreg     unsigned char 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  key             1   48[BANK0 ] unsigned char 
  2416 ;;  wait            2   49[BANK0 ] unsigned int 
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  1    wreg      void 
  2419 ;; Registers used:
  2420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2426 ;;      Params:         0       0       0       0       0
  2427 ;;      Locals:         0       3       0       0       0
  2428 ;;      Temps:          0       6       0       0       0
  2429 ;;      Totals:         0       9       0       0       0
  2430 ;;Total ram usage:        9 bytes
  2431 ;; Hardware stack levels used: 1
  2432 ;; Hardware stack levels required when called: 4
  2433 ;; This function calls:
  2434 ;;		___awdiv
  2435 ;;		___awmod
  2436 ;;		___flmul
  2437 ;;		___fltol
  2438 ;;		___wmul
  2439 ;;		___xxtofl
  2440 ;;		_clcd_clear
  2441 ;;		_clcd_print
  2442 ;;		_clcd_putch
  2443 ;;		_door_status_check
  2444 ;;		_set_timer
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450     0037                     _run_program:	
  2451                           ;psect for function _run_program
  2452                           
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _run_program: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2456                           ;run_program@key stored from wreg
  2457     0037  1283               	bcf	3,5	;RP0=0, select bank0
  2458     0038  1303               	bcf	3,6	;RP1=0, select bank0
  2459     0039  00D0               	movwf	run_program@key
  2460     003A                     l2978:
  2461                           
  2462                           ;main.c: 396:         clcd_print("(MM:SS)" , (0x90 + 5));;main.c: 397: ;main.c: 398:    
      +                               _delay((unsigned long)((2000)*(20000000/4000.0)));
  2463     003A  120A  158A  2120  120A  118A  	fcall	_door_status_check
  2464     003F                     l2980:
  2465                           
  2466                           ;main.c: 399: ;main.c: 400:         clcd_clear();
  2467     003F  3012               	movlw	18
  2468     0040  1283               	bcf	3,5	;RP0=0, select bank0
  2469     0041  1303               	bcf	3,6	;RP1=0, select bank0
  2470     0042  0665               	xorwf	_reset_mode,w
  2471     0043  1D03               	btfss	3,2
  2472     0044  2846               	goto	u3441
  2473     0045  2847               	goto	u3440
  2474     0046                     u3441:
  2475     0046  29E0               	goto	l3022
  2476     0047                     u3440:
  2477     0047                     l2982:
  2478                           
  2479                           ;main.c: 401:         clcd_print("Function - ", (0x80 + 0));;main.c: 402:         clcd_p
      +                          rint("TIME: ", (0xC0 + 0));
  2480     0047  120A  158A  2706  120A  118A  	fcall	_set_timer
  2481     004C                     l2984:
  2482                           
  2483                           ;main.c: 403:         clcd_print("5-START  6-PAUSE", (0xD0 + 0));
  2484     004C  160A  118A  270C  120A  118A  	fcall	_clcd_clear
  2485     0051                     l2986:
  2486                           
  2487                           ;main.c: 404: 
  2488     0051  3038               	movlw	low (STR_28| (0+32768))
  2489     0052  00F6               	movwf	clcd_print@str
  2490     0053  3088               	movlw	high (STR_28| (0+32768))
  2491     0054  00F7               	movwf	clcd_print@str+1
  2492     0055  3080               	movlw	128
  2493     0056  00F8               	movwf	clcd_print@addr
  2494     0057  160A  118A  27D1  120A  118A  	fcall	_clcd_print
  2495     005C                     l2988:
  2496                           
  2497                           ;main.c: 405:         time = total_time = (min * 60) + sec;
  2498     005C  087B               	movf	_program_no,w
  2499     005D  1283               	bcf	3,5	;RP0=0, select bank0
  2500     005E  1303               	bcf	3,6	;RP1=0, select bank0
  2501     005F  00CA               	movwf	??_run_program
  2502     0060  074A               	addwf	??_run_program,w
  2503     0061  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2504     0062  0084               	movwf	4
  2505     0063  1383               	bcf	3,7	;select IRP bank1
  2506     0064  0800               	movf	0,w
  2507     0065  00F6               	movwf	clcd_print@str
  2508     0066  0A84               	incf	4,f
  2509     0067  0800               	movf	0,w
  2510     0068  0384               	decf	4,f
  2511     0069  00F7               	movwf	clcd_print@str+1
  2512     006A  3086               	movlw	134
  2513     006B  00F8               	movwf	clcd_print@addr
  2514     006C  160A  118A  27D1  120A  118A  	fcall	_clcd_print
  2515     0071                     l2990:
  2516                           
  2517                           ;main.c: 406:         wash_time = (int)total_time * 0.46;
  2518     0071  3031               	movlw	low (STR_29| (0+32768))
  2519     0072  00F6               	movwf	clcd_print@str
  2520     0073  3088               	movlw	high (STR_29| (0+32768))
  2521     0074  00F7               	movwf	clcd_print@str+1
  2522     0075  30C0               	movlw	192
  2523     0076  00F8               	movwf	clcd_print@addr
  2524     0077  160A  118A  27D1  120A  118A  	fcall	_clcd_print
  2525                           
  2526                           ;main.c: 408:         spin_time = total_time - wash_time - rinse_time;
  2527     007C  30C6               	movlw	198
  2528     007D  1283               	bcf	3,5	;RP0=0, select bank0
  2529     007E  1303               	bcf	3,6	;RP1=0, select bank0
  2530     007F  00A0               	movwf	clcd_putch@addr
  2531     0080  300A               	movlw	10
  2532     0081  00F2               	movwf	___awdiv@divisor
  2533     0082  3000               	movlw	0
  2534     0083  00F3               	movwf	___awdiv@divisor+1
  2535     0084  0864               	movf	_min,w
  2536     0085  00CA               	movwf	??_run_program
  2537     0086  01CB               	clrf	??_run_program+1
  2538     0087  084A               	movf	??_run_program,w
  2539     0088  00F4               	movwf	___awdiv@dividend
  2540     0089  084B               	movf	??_run_program+1,w
  2541     008A  00F5               	movwf	___awdiv@dividend+1
  2542     008B  120A  158A  2289  120A  118A  	fcall	___awdiv
  2543     0090  0872               	movf	?___awdiv,w
  2544     0091  3E30               	addlw	48
  2545     0092  160A  118A  272C  120A  118A  	fcall	_clcd_putch
  2546                           
  2547                           ;main.c: 409: 
  2548     0097  30C7               	movlw	199
  2549     0098  1283               	bcf	3,5	;RP0=0, select bank0
  2550     0099  1303               	bcf	3,6	;RP1=0, select bank0
  2551     009A  00A0               	movwf	clcd_putch@addr
  2552     009B  300A               	movlw	10
  2553     009C  00F2               	movwf	___awmod@divisor
  2554     009D  3000               	movlw	0
  2555     009E  00F3               	movwf	___awmod@divisor+1
  2556     009F  0864               	movf	_min,w
  2557     00A0  00CA               	movwf	??_run_program
  2558     00A1  01CB               	clrf	??_run_program+1
  2559     00A2  084A               	movf	??_run_program,w
  2560     00A3  00F4               	movwf	___awmod@dividend
  2561     00A4  084B               	movf	??_run_program+1,w
  2562     00A5  00F5               	movwf	___awmod@dividend+1
  2563     00A6  120A  158A  2176  120A  118A  	fcall	___awmod
  2564     00AB  0872               	movf	?___awmod,w
  2565     00AC  3E30               	addlw	48
  2566     00AD  160A  118A  272C  120A  118A  	fcall	_clcd_putch
  2567     00B2                     l2992:
  2568                           
  2569                           ;main.c: 410: 
  2570     00B2  30C8               	movlw	200
  2571     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2572     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2573     00B5  00A0               	movwf	clcd_putch@addr
  2574     00B6  303A               	movlw	58
  2575     00B7  160A  118A  272C  120A  118A  	fcall	_clcd_putch
  2576     00BC                     l2994:
  2577                           
  2578                           ;main.c: 411:         RC2 = 1;
  2579     00BC  30C9               	movlw	201
  2580     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2581     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2582     00BF  00A0               	movwf	clcd_putch@addr
  2583     00C0  300A               	movlw	10
  2584     00C1  00F2               	movwf	___awdiv@divisor
  2585     00C2  3000               	movlw	0
  2586     00C3  00F3               	movwf	___awdiv@divisor+1
  2587     00C4  0863               	movf	_sec,w
  2588     00C5  00CA               	movwf	??_run_program
  2589     00C6  01CB               	clrf	??_run_program+1
  2590     00C7  084A               	movf	??_run_program,w
  2591     00C8  00F4               	movwf	___awdiv@dividend
  2592     00C9  084B               	movf	??_run_program+1,w
  2593     00CA  00F5               	movwf	___awdiv@dividend+1
  2594     00CB  120A  158A  2289  120A  118A  	fcall	___awdiv
  2595     00D0  0872               	movf	?___awdiv,w
  2596     00D1  3E30               	addlw	48
  2597     00D2  160A  118A  272C  120A  118A  	fcall	_clcd_putch
  2598     00D7                     l2996:
  2599                           
  2600                           ;main.c: 412: 
  2601     00D7  30CA               	movlw	202
  2602     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2603     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2604     00DA  00A0               	movwf	clcd_putch@addr
  2605     00DB  300A               	movlw	10
  2606     00DC  00F2               	movwf	___awdiv@divisor
  2607     00DD  3000               	movlw	0
